
Loading weights:   0%|          | 0/148 [00:00<?, ?it/s]
 65%|██████▌   | 2448/3743 [27:50<05:24,  3.99it/s]
 65%|██████▌   | 2449/3743 [27:51<05:40,  3.80it/s]
 65%|██████▌   | 2450/3743 [27:51<06:19,  3.41it/s]
 65%|██████▌   | 2451/3743 [27:51<06:16,  3.43it/s]
 66%|██████▌   | 2452/3743 [27:52<05:59,  3.59it/s]
 66%|██████▌   | 2453/3743 [27:52<06:33,  3.28it/s]
 66%|██████▌   | 2454/3743 [27:52<06:34,  3.27it/s]
 66%|██████▌   | 2455/3743 [27:53<06:23,  3.36it/s]
 66%|██████▌   | 2456/3743 [27:53<07:14,  2.96it/s]
 66%|██████▌   | 2457/3743 [27:53<07:16,  2.95it/s]
 66%|██████▌   | 2458/3743 [27:54<07:14,  2.96it/s]
 66%|██████▌   | 2459/3743 [27:54<06:54,  3.10it/s]
 66%|██████▌   | 2460/3743 [27:54<06:42,  3.19it/s]
 66%|██████▌   | 2461/3743 [27:55<07:04,  3.02it/s]
 66%|██████▌   | 2462/3743 [27:55<07:06,  3.00it/s]
 66%|██████▌   | 2463/3743 [27:55<07:15,  2.94it/s]
 66%|██████▌   | 2464/3743 [27:56<07:31,  2.83it/s]
 66%|██████▌   | 2465/3743 [27:56<07:40,  2.78it/s]
 66%|██████▌   | 2466/3743 [27:56<07:55,  2.69it/s]
 66%|██████▌   | 2467/3743 [27:57<08:02,  2.64it/s]
 66%|██████▌   | 2468/3743 [27:57<08:20,  2.55it/s]
 66%|██████▌   | 2469/3743 [27:58<08:53,  2.39it/s]
 66%|██████▌   | 2470/3743 [27:58<08:45,  2.42it/s]
 66%|██████▌   | 2471/3743 [27:58<08:17,  2.55it/s]
 66%|██████▌   | 2472/3743 [27:59<08:06,  2.61it/s]
 66%|██████▌   | 2473/3743 [27:59<08:03,  2.63it/s]
 66%|██████▌   | 2474/3743 [28:00<08:14,  2.56it/s]
 66%|██████▌   | 2475/3743 [28:00<08:32,  2.47it/s]
 66%|██████▌   | 2476/3743 [28:01<09:28,  2.23it/s]
 66%|██████▌   | 2477/3743 [28:01<10:16,  2.05it/s]
 66%|██████▌   | 2478/3743 [28:02<10:05,  2.09it/s]
 66%|██████▌   | 2479/3743 [28:02<09:39,  2.18it/s]
 66%|██████▋   | 2480/3743 [28:02<09:24,  2.24it/s]
 66%|██████▋   | 2481/3743 [28:03<09:19,  2.26it/s]
 66%|██████▋   | 2482/3743 [28:03<09:23,  2.24it/s]
 66%|██████▋   | 2483/3743 [28:04<09:23,  2.24it/s]
 66%|██████▋   | 2484/3743 [28:04<08:45,  2.39it/s]
 66%|██████▋   | 2485/3743 [28:05<08:49,  2.37it/s]
 66%|██████▋   | 2486/3743 [28:05<09:03,  2.31it/s]
 66%|██████▋   | 2487/3743 [28:05<08:51,  2.36it/s]
 66%|██████▋   | 2488/3743 [28:06<08:32,  2.45it/s]
 66%|██████▋   | 2489/3743 [28:06<08:45,  2.38it/s]
 67%|██████▋   | 2490/3743 [28:07<09:05,  2.30it/s]
 67%|██████▋   | 2491/3743 [28:07<08:32,  2.44it/s]
 67%|██████▋   | 2492/3743 [28:07<08:29,  2.46it/s]
 67%|██████▋   | 2493/3743 [28:08<08:32,  2.44it/s]
 67%|██████▋   | 2494/3743 [28:08<08:37,  2.41it/s]
 67%|██████▋   | 2495/3743 [28:09<08:36,  2.41it/s]
 67%|██████▋   | 2496/3743 [28:09<08:48,  2.36it/s]
 67%|██████▋   | 2497/3743 [28:10<08:40,  2.40it/s]
 67%|██████▋   | 2498/3743 [28:10<08:01,  2.59it/s]
 67%|██████▋   | 2499/3743 [28:10<08:28,  2.45it/s]
 67%|██████▋   | 2500/3743 [28:11<08:22,  2.48it/s]
 67%|██████▋   | 2501/3743 [28:11<08:15,  2.51it/s]
 67%|██████▋   | 2502/3743 [28:12<08:01,  2.58it/s]
 67%|██████▋   | 2503/3743 [28:12<08:26,  2.45it/s]
 67%|██████▋   | 2504/3743 [28:12<08:44,  2.36it/s]
 67%|██████▋   | 2505/3743 [28:13<08:07,  2.54it/s]
 67%|██████▋   | 2506/3743 [28:13<08:14,  2.50it/s]
 67%|██████▋   | 2507/3743 [28:14<08:44,  2.35it/s]
 67%|██████▋   | 2508/3743 [28:14<09:14,  2.23it/s]
 67%|██████▋   | 2509/3743 [28:15<09:19,  2.21it/s]
 67%|██████▋   | 2510/3743 [28:15<09:39,  2.13it/s]
 67%|██████▋   | 2511/3743 [28:16<11:27,  1.79it/s]
 67%|██████▋   | 2512/3743 [28:16<10:54,  1.88it/s]
 67%|██████▋   | 2513/3743 [28:17<10:31,  1.95it/s]
 67%|██████▋   | 2514/3743 [28:17<10:10,  2.01it/s]
 67%|██████▋   | 2515/3743 [28:18<10:33,  1.94it/s]
 67%|██████▋   | 2516/3743 [28:18<10:38,  1.92it/s]
 67%|██████▋   | 2517/3743 [28:19<09:47,  2.09it/s]
 67%|██████▋   | 2518/3743 [28:19<10:12,  2.00it/s]
 67%|██████▋   | 2519/3743 [28:20<09:59,  2.04it/s]
 67%|██████▋   | 2520/3743 [28:20<10:31,  1.94it/s]
 67%|██████▋   | 2521/3743 [28:21<10:31,  1.94it/s]
 67%|██████▋   | 2522/3743 [28:21<09:40,  2.10it/s]
 67%|██████▋   | 2523/3743 [28:22<09:32,  2.13it/s]
 67%|██████▋   | 2524/3743 [28:22<09:07,  2.23it/s]
 67%|██████▋   | 2525/3743 [28:23<09:18,  2.18it/s]
 67%|██████▋   | 2526/3743 [28:23<08:54,  2.28it/s]
 68%|██████▊   | 2527/3743 [28:23<08:42,  2.33it/s]
 68%|██████▊   | 2528/3743 [28:24<09:22,  2.16it/s]
 68%|██████▊   | 2529/3743 [28:24<09:11,  2.20it/s]
 68%|██████▊   | 2530/3743 [28:25<09:11,  2.20it/s]
 68%|██████▊   | 2531/3743 [28:25<09:04,  2.23it/s]
 68%|██████▊   | 2532/3743 [28:26<08:54,  2.27it/s]
 68%|██████▊   | 2533/3743 [28:26<08:44,  2.31it/s]
 68%|██████▊   | 2534/3743 [28:27<09:20,  2.16it/s]
 68%|██████▊   | 2535/3743 [28:27<08:47,  2.29it/s]
 68%|██████▊   | 2536/3743 [28:27<08:19,  2.41it/s]
 68%|██████▊   | 2537/3743 [28:28<09:14,  2.18it/s]
 68%|██████▊   | 2538/3743 [28:28<09:31,  2.11it/s]
 68%|██████▊   | 2539/3743 [28:29<09:17,  2.16it/s]
 68%|██████▊   | 2540/3743 [28:29<09:02,  2.22it/s]
 68%|██████▊   | 2541/3743 [28:30<09:05,  2.20it/s]
 68%|██████▊   | 2542/3743 [28:30<09:34,  2.09it/s]
 68%|██████▊   | 2543/3743 [28:31<09:02,  2.21it/s]
 68%|██████▊   | 2544/3743 [28:31<09:33,  2.09it/s]
 68%|██████▊   | 2545/3743 [28:32<09:22,  2.13it/s]
 68%|██████▊   | 2546/3743 [28:32<09:21,  2.13it/s]
 68%|██████▊   | 2547/3743 [28:33<09:01,  2.21it/s]
 68%|██████▊   | 2548/3743 [28:33<09:00,  2.21it/s]
 68%|██████▊   | 2549/3743 [28:34<09:21,  2.13it/s]
 68%|██████▊   | 2550/3743 [28:34<09:11,  2.16it/s]
 68%|██████▊   | 2551/3743 [28:34<09:02,  2.20it/s]
 68%|██████▊   | 2552/3743 [28:35<09:34,  2.07it/s]
 68%|██████▊   | 2553/3743 [28:35<09:06,  2.18it/s]
 68%|██████▊   | 2554/3743 [28:36<08:55,  2.22it/s]
 68%|██████▊   | 2555/3743 [28:36<08:55,  2.22it/s]
 68%|██████▊   | 2556/3743 [28:37<08:55,  2.22it/s]
 68%|██████▊   | 2557/3743 [28:37<08:40,  2.28it/s]
 68%|██████▊   | 2558/3743 [28:38<08:48,  2.24it/s]
 68%|██████▊   | 2559/3743 [28:38<08:55,  2.21it/s]
 68%|██████▊   | 2560/3743 [28:39<09:21,  2.11it/s]
 68%|██████▊   | 2561/3743 [28:39<09:23,  2.10it/s]
 68%|██████▊   | 2562/3743 [28:39<09:02,  2.18it/s]
 68%|██████▊   | 2563/3743 [28:40<09:05,  2.16it/s]
 69%|██████▊   | 2564/3743 [28:40<09:01,  2.18it/s]
 69%|██████▊   | 2565/3743 [28:41<08:43,  2.25it/s]
 69%|██████▊   | 2566/3743 [28:41<08:21,  2.35it/s]
 69%|██████▊   | 2567/3743 [28:42<08:06,  2.42it/s]
 69%|██████▊   | 2568/3743 [28:42<08:01,  2.44it/s]
 69%|██████▊   | 2569/3743 [28:42<07:57,  2.46it/s]
 69%|██████▊   | 2570/3743 [28:43<07:43,  2.53it/s]
 69%|██████▊   | 2571/3743 [28:43<07:40,  2.54it/s]
 69%|██████▊   | 2572/3743 [28:43<07:36,  2.57it/s]
 69%|██████▊   | 2573/3743 [28:44<07:45,  2.51it/s]
 69%|██████▉   | 2574/3743 [28:44<07:59,  2.44it/s]
 69%|██████▉   | 2575/3743 [28:45<07:48,  2.50it/s]
 69%|██████▉   | 2576/3743 [28:45<07:30,  2.59it/s]
 69%|██████▉   | 2577/3743 [28:45<07:20,  2.64it/s]
 69%|██████▉   | 2578/3743 [28:46<07:25,  2.62it/s]
 69%|██████▉   | 2579/3743 [28:46<07:45,  2.50it/s]
 69%|██████▉   | 2580/3743 [28:47<07:35,  2.55it/s]
 69%|██████▉   | 2581/3743 [28:47<08:02,  2.41it/s]
 69%|██████▉   | 2582/3743 [28:48<08:01,  2.41it/s]
 69%|██████▉   | 2583/3743 [28:48<08:00,  2.41it/s]
 69%|██████▉   | 2584/3743 [28:48<08:15,  2.34it/s]
 69%|██████▉   | 2585/3743 [28:49<08:41,  2.22it/s]
 69%|██████▉   | 2586/3743 [28:49<08:32,  2.26it/s]
 69%|██████▉   | 2587/3743 [28:50<08:51,  2.17it/s]
 69%|██████▉   | 2588/3743 [28:50<08:57,  2.15it/s]
 69%|██████▉   | 2589/3743 [28:51<08:44,  2.20it/s]
 69%|██████▉   | 2590/3743 [28:51<08:29,  2.26it/s]
 69%|██████▉   | 2591/3743 [28:52<08:29,  2.26it/s]
 69%|██████▉   | 2592/3743 [28:52<08:13,  2.33it/s]
 69%|██████▉   | 2593/3743 [28:52<08:00,  2.39it/s]
 69%|██████▉   | 2594/3743 [28:53<07:40,  2.49it/s]
 69%|██████▉   | 2595/3743 [28:53<07:44,  2.47it/s]
 69%|██████▉   | 2596/3743 [28:54<07:35,  2.52it/s]
 69%|██████▉   | 2597/3743 [28:54<07:39,  2.50it/s]
 69%|██████▉   | 2598/3743 [28:54<08:07,  2.35it/s]
 69%|██████▉   | 2599/3743 [28:55<08:05,  2.36it/s]
 69%|██████▉   | 2600/3743 [28:55<08:29,  2.24it/s]
 69%|██████▉   | 2601/3743 [28:56<08:22,  2.27it/s]
 70%|██████▉   | 2602/3743 [28:56<08:52,  2.14it/s]
 70%|██████▉   | 2603/3743 [28:57<08:15,  2.30it/s]
 70%|██████▉   | 2604/3743 [28:57<08:35,  2.21it/s]
 70%|██████▉   | 2605/3743 [28:58<08:32,  2.22it/s]
 70%|██████▉   | 2606/3743 [28:58<08:28,  2.24it/s]
 70%|██████▉   | 2607/3743 [28:59<08:37,  2.20it/s]
 70%|██████▉   | 2608/3743 [28:59<08:14,  2.30it/s]
 70%|██████▉   | 2609/3743 [28:59<08:13,  2.30it/s]
 70%|██████▉   | 2610/3743 [29:00<07:58,  2.37it/s]
 70%|██████▉   | 2611/3743 [29:00<08:18,  2.27it/s]
 70%|██████▉   | 2612/3743 [29:01<08:32,  2.21it/s]
 70%|██████▉   | 2613/3743 [29:01<08:30,  2.21it/s]
 70%|██████▉   | 2614/3743 [29:02<09:24,  2.00it/s]
 70%|██████▉   | 2615/3743 [29:02<09:01,  2.08it/s]
 70%|██████▉   | 2616/3743 [29:03<08:21,  2.25it/s]
 70%|██████▉   | 2617/3743 [29:03<08:28,  2.21it/s]
 70%|██████▉   | 2618/3743 [29:03<08:13,  2.28it/s]
 70%|██████▉   | 2619/3743 [29:04<08:21,  2.24it/s]
 70%|██████▉   | 2620/3743 [29:04<08:30,  2.20it/s]
 70%|███████   | 2621/3743 [29:05<08:11,  2.28it/s]
 70%|███████   | 2622/3743 [29:05<08:13,  2.27it/s]
 70%|███████   | 2623/3743 [29:06<08:03,  2.31it/s]
 70%|███████   | 2624/3743 [29:06<07:55,  2.35it/s]
 70%|███████   | 2625/3743 [29:06<07:47,  2.39it/s]
 70%|███████   | 2626/3743 [29:07<07:35,  2.45it/s]
 70%|███████   | 2627/3743 [29:07<07:09,  2.60it/s]
 70%|███████   | 2628/3743 [29:07<06:59,  2.66it/s]
 70%|███████   | 2629/3743 [29:08<06:36,  2.81it/s]
 70%|███████   | 2630/3743 [29:08<06:17,  2.95it/s]
 70%|███████   | 2631/3743 [29:08<06:35,  2.81it/s]
 70%|███████   | 2632/3743 [29:09<06:36,  2.80it/s]
 70%|███████   | 2633/3743 [29:09<06:34,  2.81it/s]
 70%|███████   | 2634/3743 [29:10<06:38,  2.79it/s]
 70%|███████   | 2635/3743 [29:10<06:11,  2.98it/s]
 70%|███████   | 2636/3743 [29:10<05:53,  3.13it/s]
 70%|███████   | 2637/3743 [29:10<06:06,  3.02it/s]
 70%|███████   | 2638/3743 [29:11<06:28,  2.84it/s]
 71%|███████   | 2639/3743 [29:11<06:27,  2.85it/s]
 71%|███████   | 2640/3743 [29:12<06:35,  2.79it/s]
 71%|███████   | 2641/3743 [29:12<06:34,  2.79it/s]
 71%|███████   | 2642/3743 [29:12<06:31,  2.81it/s]
 71%|███████   | 2643/3743 [29:13<06:50,  2.68it/s]
 71%|███████   | 2644/3743 [29:13<06:42,  2.73it/s]
 71%|███████   | 2645/3743 [29:13<06:40,  2.74it/s]
 71%|███████   | 2646/3743 [29:14<06:47,  2.69it/s]
 71%|███████   | 2647/3743 [29:14<06:49,  2.68it/s]
 71%|███████   | 2648/3743 [29:15<06:48,  2.68it/s]
 71%|███████   | 2649/3743 [29:15<06:41,  2.73it/s]
 71%|███████   | 2650/3743 [29:15<06:46,  2.69it/s]
 71%|███████   | 2651/3743 [29:16<06:42,  2.72it/s]
 71%|███████   | 2652/3743 [29:16<06:49,  2.67it/s]
 71%|███████   | 2653/3743 [29:16<06:42,  2.71it/s]
 71%|███████   | 2654/3743 [29:17<06:14,  2.91it/s]
 71%|███████   | 2655/3743 [29:17<06:20,  2.86it/s]
 71%|███████   | 2656/3743 [29:17<06:08,  2.95it/s]
 71%|███████   | 2657/3743 [29:18<06:20,  2.86it/s]
 71%|███████   | 2658/3743 [29:18<06:24,  2.82it/s]
 71%|███████   | 2659/3743 [29:18<06:22,  2.84it/s]
 71%|███████   | 2660/3743 [29:19<06:21,  2.84it/s]
 71%|███████   | 2661/3743 [29:19<06:17,  2.87it/s]
 71%|███████   | 2662/3743 [29:20<06:27,  2.79it/s]
 71%|███████   | 2663/3743 [29:20<06:31,  2.76it/s]
 71%|███████   | 2664/3743 [29:20<06:43,  2.68it/s]
 71%|███████   | 2665/3743 [29:21<06:39,  2.70it/s]
 71%|███████   | 2666/3743 [29:21<06:26,  2.79it/s]
 71%|███████▏  | 2667/3743 [29:21<06:44,  2.66it/s]
 71%|███████▏  | 2668/3743 [29:22<07:59,  2.24it/s]
 71%|███████▏  | 2669/3743 [29:23<08:13,  2.18it/s]
 71%|███████▏  | 2670/3743 [29:23<08:15,  2.16it/s]
 71%|███████▏  | 2671/3743 [29:24<09:05,  1.96it/s]
 71%|███████▏  | 2672/3743 [29:24<09:57,  1.79it/s]
 71%|███████▏  | 2673/3743 [29:25<10:21,  1.72it/s]
 71%|███████▏  | 2674/3743 [29:26<10:22,  1.72it/s]
 71%|███████▏  | 2675/3743 [29:26<10:04,  1.77it/s]
 71%|███████▏  | 2676/3743 [29:27<09:39,  1.84it/s]
 72%|███████▏  | 2677/3743 [29:27<10:02,  1.77it/s]
 72%|███████▏  | 2678/3743 [29:28<10:28,  1.69it/s]
 72%|███████▏  | 2679/3743 [29:28<09:55,  1.79it/s]
 72%|███████▏  | 2680/3743 [29:29<10:02,  1.76it/s]
 72%|███████▏  | 2681/3743 [29:29<10:18,  1.72it/s]
 72%|███████▏  | 2682/3743 [29:30<10:47,  1.64it/s]
 72%|███████▏  | 2683/3743 [29:31<10:17,  1.72it/s]
 72%|███████▏  | 2684/3743 [29:31<09:43,  1.81it/s]
 72%|███████▏  | 2685/3743 [29:32<09:05,  1.94it/s]
 72%|███████▏  | 2686/3743 [29:32<10:17,  1.71it/s]
 72%|███████▏  | 2687/3743 [29:33<10:52,  1.62it/s]
 72%|███████▏  | 2688/3743 [29:34<10:59,  1.60it/s]
 72%|███████▏  | 2689/3743 [29:34<10:34,  1.66it/s]
 72%|███████▏  | 2690/3743 [29:35<10:37,  1.65it/s]
 72%|███████▏  | 2691/3743 [29:35<10:27,  1.68it/s]
 72%|███████▏  | 2692/3743 [29:36<10:04,  1.74it/s]
 72%|███████▏  | 2693/3743 [29:37<10:23,  1.68it/s]
 72%|███████▏  | 2694/3743 [29:37<10:04,  1.74it/s]
 72%|███████▏  | 2695/3743 [29:38<10:11,  1.71it/s]
 72%|███████▏  | 2696/3743 [29:38<09:56,  1.75it/s]
 72%|███████▏  | 2697/3743 [29:39<10:20,  1.68it/s]
 72%|███████▏  | 2698/3743 [29:39<09:37,  1.81it/s]
 72%|███████▏  | 2699/3743 [29:40<09:55,  1.75it/s]
 72%|███████▏  | 2700/3743 [29:40<08:59,  1.93it/s]
 72%|███████▏  | 2701/3743 [29:41<09:34,  1.81it/s]
 72%|███████▏  | 2702/3743 [29:41<09:11,  1.89it/s]
 72%|███████▏  | 2703/3743 [29:42<10:02,  1.72it/s]
 72%|███████▏  | 2704/3743 [29:43<10:00,  1.73it/s]
 72%|███████▏  | 2705/3743 [29:43<09:41,  1.79it/s]
 72%|███████▏  | 2706/3743 [29:44<09:44,  1.77it/s]
 72%|███████▏  | 2707/3743 [29:45<10:18,  1.67it/s]
 72%|███████▏  | 2708/3743 [29:45<09:49,  1.76it/s]
 72%|███████▏  | 2709/3743 [29:46<09:51,  1.75it/s]
 72%|███████▏  | 2710/3743 [29:46<09:08,  1.88it/s]
 72%|███████▏  | 2711/3743 [29:47<08:57,  1.92it/s]
 72%|███████▏  | 2712/3743 [29:47<09:33,  1.80it/s]
 72%|███████▏  | 2713/3743 [29:48<09:30,  1.80it/s]
 73%|███████▎  | 2714/3743 [29:48<09:14,  1.86it/s]
 73%|███████▎  | 2715/3743 [29:49<09:14,  1.85it/s]
 73%|███████▎  | 2716/3743 [29:49<09:32,  1.79it/s]
 73%|███████▎  | 2717/3743 [29:50<09:47,  1.75it/s]
 73%|███████▎  | 2718/3743 [29:51<09:55,  1.72it/s]
 73%|███████▎  | 2719/3743 [29:51<09:48,  1.74it/s]
 73%|███████▎  | 2720/3743 [29:52<09:05,  1.88it/s]
 73%|███████▎  | 2721/3743 [29:52<08:45,  1.94it/s]
 73%|███████▎  | 2722/3743 [29:53<08:34,  1.98it/s]
 73%|███████▎  | 2723/3743 [29:53<08:54,  1.91it/s]
 73%|███████▎  | 2724/3743 [29:54<09:34,  1.77it/s]
 73%|███████▎  | 2725/3743 [29:54<10:08,  1.67it/s]
 73%|███████▎  | 2726/3743 [29:55<09:36,  1.76it/s]
 73%|███████▎  | 2727/3743 [29:56<10:32,  1.61it/s]
 73%|███████▎  | 2728/3743 [29:56<10:15,  1.65it/s]
 73%|███████▎  | 2729/3743 [29:57<10:38,  1.59it/s]
 73%|███████▎  | 2730/3743 [29:57<10:09,  1.66it/s]
 73%|███████▎  | 2731/3743 [29:58<10:49,  1.56it/s]
 73%|███████▎  | 2732/3743 [29:59<10:22,  1.62it/s]
 73%|███████▎  | 2733/3743 [29:59<09:56,  1.69it/s]
 73%|███████▎  | 2734/3743 [30:00<09:32,  1.76it/s]
