
Loading weights:   0%|          | 0/148 [00:00<?, ?it/s]
 59%|█████▊    | 3331/5690 [20:49<05:48,  6.77it/s]
 59%|█████▊    | 3333/5690 [20:49<04:50,  8.12it/s]
 59%|█████▊    | 3334/5690 [20:49<04:40,  8.40it/s]
 59%|█████▊    | 3335/5690 [20:49<04:46,  8.21it/s]
 59%|█████▊    | 3336/5690 [20:49<05:23,  7.28it/s]
 59%|█████▊    | 3337/5690 [20:49<05:40,  6.90it/s]
 59%|█████▊    | 3338/5690 [20:49<05:21,  7.32it/s]
 59%|█████▊    | 3339/5690 [20:50<05:48,  6.74it/s]
 59%|█████▊    | 3341/5690 [20:50<04:50,  8.10it/s]
 59%|█████▉    | 3343/5690 [20:50<04:30,  8.66it/s]
 59%|█████▉    | 3344/5690 [20:50<05:05,  7.67it/s]
 59%|█████▉    | 3345/5690 [20:50<05:35,  7.00it/s]
 59%|█████▉    | 3346/5690 [20:51<05:55,  6.60it/s]
 59%|█████▉    | 3347/5690 [20:51<06:15,  6.24it/s]
 59%|█████▉    | 3348/5690 [20:51<06:54,  5.65it/s]
 59%|█████▉    | 3349/5690 [20:51<07:29,  5.21it/s]
 59%|█████▉    | 3350/5690 [20:51<07:51,  4.96it/s]
 59%|█████▉    | 3351/5690 [20:52<07:57,  4.90it/s]
 59%|█████▉    | 3352/5690 [20:52<07:55,  4.92it/s]
 59%|█████▉    | 3353/5690 [20:52<08:06,  4.80it/s]
 59%|█████▉    | 3354/5690 [20:52<07:53,  4.93it/s]
 59%|█████▉    | 3355/5690 [20:52<06:57,  5.59it/s]
 59%|█████▉    | 3357/5690 [20:53<05:30,  7.05it/s]
 59%|█████▉    | 3359/5690 [20:53<04:37,  8.39it/s]
 59%|█████▉    | 3361/5690 [20:53<04:00,  9.68it/s]
 59%|█████▉    | 3362/5690 [20:53<04:27,  8.69it/s]
 59%|█████▉    | 3363/5690 [20:53<05:03,  7.66it/s]
 59%|█████▉    | 3364/5690 [20:53<05:37,  6.90it/s]
 59%|█████▉    | 3365/5690 [20:53<05:13,  7.42it/s]
 59%|█████▉    | 3367/5690 [20:54<04:33,  8.50it/s]
 59%|█████▉    | 3368/5690 [20:54<05:22,  7.19it/s]
 59%|█████▉    | 3369/5690 [20:54<05:40,  6.82it/s]
 59%|█████▉    | 3370/5690 [20:54<05:14,  7.37it/s]
 59%|█████▉    | 3371/5690 [20:54<05:43,  6.75it/s]
 59%|█████▉    | 3372/5690 [20:55<06:06,  6.32it/s]
 59%|█████▉    | 3373/5690 [20:55<05:35,  6.91it/s]
 59%|█████▉    | 3375/5690 [20:55<05:20,  7.23it/s]
 59%|█████▉    | 3376/5690 [20:55<05:10,  7.44it/s]
 59%|█████▉    | 3378/5690 [20:55<04:26,  8.66it/s]
 59%|█████▉    | 3379/5690 [20:55<05:11,  7.42it/s]
 59%|█████▉    | 3380/5690 [20:56<05:47,  6.65it/s]
 59%|█████▉    | 3381/5690 [20:56<06:08,  6.26it/s]
 59%|█████▉    | 3382/5690 [20:56<06:46,  5.68it/s]
 59%|█████▉    | 3383/5690 [20:56<06:02,  6.37it/s]
 59%|█████▉    | 3385/5690 [20:56<04:51,  7.92it/s]
 60%|█████▉    | 3387/5690 [20:56<04:14,  9.06it/s]
 60%|█████▉    | 3388/5690 [20:57<05:05,  7.54it/s]
 60%|█████▉    | 3389/5690 [20:57<05:28,  7.00it/s]
 60%|█████▉    | 3390/5690 [20:57<05:49,  6.59it/s]
 60%|█████▉    | 3391/5690 [20:57<06:14,  6.14it/s]
 60%|█████▉    | 3392/5690 [20:57<06:31,  5.87it/s]
 60%|█████▉    | 3393/5690 [20:58<07:06,  5.39it/s]
 60%|█████▉    | 3394/5690 [20:58<07:19,  5.22it/s]
 60%|█████▉    | 3395/5690 [20:58<07:47,  4.91it/s]
 60%|█████▉    | 3396/5690 [20:58<07:50,  4.87it/s]
 60%|█████▉    | 3397/5690 [20:59<08:07,  4.70it/s]
 60%|█████▉    | 3398/5690 [20:59<07:58,  4.79it/s]
 60%|█████▉    | 3399/5690 [20:59<07:57,  4.80it/s]
 60%|█████▉    | 3400/5690 [20:59<07:27,  5.12it/s]
 60%|█████▉    | 3401/5690 [20:59<07:23,  5.16it/s]
 60%|█████▉    | 3402/5690 [20:59<07:13,  5.27it/s]
 60%|█████▉    | 3403/5690 [21:00<07:51,  4.85it/s]
 60%|█████▉    | 3404/5690 [21:00<08:01,  4.75it/s]
 60%|█████▉    | 3405/5690 [21:00<07:48,  4.88it/s]
 60%|█████▉    | 3406/5690 [21:00<07:29,  5.08it/s]
 60%|█████▉    | 3407/5690 [21:00<07:34,  5.03it/s]
 60%|█████▉    | 3408/5690 [21:01<07:54,  4.81it/s]
 60%|█████▉    | 3409/5690 [21:01<08:05,  4.70it/s]
 60%|█████▉    | 3410/5690 [21:01<08:06,  4.69it/s]
 60%|█████▉    | 3411/5690 [21:01<08:27,  4.49it/s]
 60%|█████▉    | 3412/5690 [21:02<08:43,  4.35it/s]
 60%|█████▉    | 3413/5690 [21:02<08:43,  4.35it/s]
 60%|██████    | 3414/5690 [21:02<09:13,  4.11it/s]
 60%|██████    | 3415/5690 [21:02<09:34,  3.96it/s]
 60%|██████    | 3416/5690 [21:03<09:36,  3.95it/s]
 60%|██████    | 3417/5690 [21:03<09:36,  3.94it/s]
 60%|██████    | 3418/5690 [21:03<10:28,  3.62it/s]
 60%|██████    | 3419/5690 [21:04<11:14,  3.37it/s]
 60%|██████    | 3420/5690 [21:04<10:31,  3.59it/s]
 60%|██████    | 3421/5690 [21:04<09:38,  3.92it/s]
 60%|██████    | 3422/5690 [21:04<09:13,  4.10it/s]
 60%|██████    | 3423/5690 [21:04<08:51,  4.27it/s]
 60%|██████    | 3424/5690 [21:05<08:33,  4.41it/s]
 60%|██████    | 3425/5690 [21:05<08:14,  4.58it/s]
 60%|██████    | 3426/5690 [21:05<07:43,  4.89it/s]
 60%|██████    | 3427/5690 [21:05<07:22,  5.11it/s]
 60%|██████    | 3428/5690 [21:05<07:24,  5.09it/s]
 60%|██████    | 3429/5690 [21:06<08:11,  4.60it/s]
 60%|██████    | 3430/5690 [21:06<07:43,  4.88it/s]
 60%|██████    | 3431/5690 [21:06<08:05,  4.66it/s]
 60%|██████    | 3432/5690 [21:06<08:07,  4.63it/s]
 60%|██████    | 3433/5690 [21:07<07:53,  4.77it/s]
 60%|██████    | 3434/5690 [21:07<07:54,  4.76it/s]
 60%|██████    | 3435/5690 [21:07<07:55,  4.74it/s]
 60%|██████    | 3436/5690 [21:07<07:59,  4.70it/s]
 60%|██████    | 3437/5690 [21:07<08:21,  4.50it/s]
 60%|██████    | 3438/5690 [21:08<07:33,  4.97it/s]
 60%|██████    | 3439/5690 [21:08<07:27,  5.04it/s]
 60%|██████    | 3440/5690 [21:08<07:32,  4.98it/s]
 60%|██████    | 3441/5690 [21:08<07:33,  4.96it/s]
 60%|██████    | 3442/5690 [21:08<07:23,  5.07it/s]
 61%|██████    | 3443/5690 [21:09<07:37,  4.91it/s]
 61%|██████    | 3444/5690 [21:09<07:42,  4.85it/s]
 61%|██████    | 3445/5690 [21:09<07:46,  4.81it/s]
 61%|██████    | 3446/5690 [21:09<07:28,  5.01it/s]
 61%|██████    | 3447/5690 [21:09<07:18,  5.11it/s]
 61%|██████    | 3448/5690 [21:10<07:30,  4.97it/s]
 61%|██████    | 3449/5690 [21:10<07:05,  5.26it/s]
 61%|██████    | 3450/5690 [21:10<07:15,  5.15it/s]
 61%|██████    | 3451/5690 [21:10<07:11,  5.19it/s]
 61%|██████    | 3452/5690 [21:10<07:14,  5.15it/s]
 61%|██████    | 3453/5690 [21:11<07:25,  5.02it/s]
 61%|██████    | 3454/5690 [21:11<07:42,  4.83it/s]
 61%|██████    | 3455/5690 [21:11<07:50,  4.75it/s]
 61%|██████    | 3456/5690 [21:11<08:17,  4.49it/s]
 61%|██████    | 3457/5690 [21:11<08:01,  4.64it/s]
 61%|██████    | 3458/5690 [21:12<07:40,  4.85it/s]
 61%|██████    | 3460/5690 [21:12<05:26,  6.82it/s]
 61%|██████    | 3461/5690 [21:12<05:05,  7.30it/s]
 61%|██████    | 3462/5690 [21:12<05:40,  6.54it/s]
 61%|██████    | 3463/5690 [21:12<06:19,  5.86it/s]
 61%|██████    | 3464/5690 [21:13<06:38,  5.58it/s]
 61%|██████    | 3465/5690 [21:13<05:58,  6.21it/s]
 61%|██████    | 3466/5690 [21:13<05:30,  6.73it/s]
 61%|██████    | 3467/5690 [21:13<05:48,  6.38it/s]
 61%|██████    | 3468/5690 [21:13<05:58,  6.21it/s]
 61%|██████    | 3469/5690 [21:13<05:20,  6.93it/s]
 61%|██████    | 3470/5690 [21:13<04:58,  7.44it/s]
 61%|██████    | 3471/5690 [21:14<08:59,  4.11it/s]
 61%|██████    | 3472/5690 [21:14<09:21,  3.95it/s]
 61%|██████    | 3473/5690 [21:14<08:53,  4.15it/s]
 61%|██████    | 3474/5690 [21:14<08:28,  4.36it/s]
 61%|██████    | 3475/5690 [21:15<07:03,  5.23it/s]
 61%|██████    | 3476/5690 [21:15<06:06,  6.04it/s]
 61%|██████    | 3477/5690 [21:15<06:13,  5.93it/s]
 61%|██████    | 3478/5690 [21:15<06:19,  5.83it/s]
 61%|██████    | 3480/5690 [21:15<05:12,  7.08it/s]
 61%|██████    | 3481/5690 [21:15<05:00,  7.36it/s]
 61%|██████    | 3482/5690 [21:16<05:00,  7.36it/s]
 61%|██████    | 3483/5690 [21:16<04:41,  7.83it/s]
 61%|██████    | 3485/5690 [21:16<04:01,  9.11it/s]
 61%|██████▏   | 3487/5690 [21:16<03:42,  9.92it/s]
 61%|██████▏   | 3489/5690 [21:16<03:29, 10.52it/s]
 61%|██████▏   | 3491/5690 [21:16<04:17,  8.54it/s]
 61%|██████▏   | 3492/5690 [21:17<05:04,  7.22it/s]
 61%|██████▏   | 3494/5690 [21:17<04:29,  8.15it/s]
 61%|██████▏   | 3495/5690 [21:17<04:33,  8.03it/s]
 61%|██████▏   | 3496/5690 [21:17<05:09,  7.08it/s]
 61%|██████▏   | 3497/5690 [21:17<05:33,  6.58it/s]
 61%|██████▏   | 3498/5690 [21:18<06:07,  5.96it/s]
 61%|██████▏   | 3499/5690 [21:18<06:27,  5.66it/s]
 62%|██████▏   | 3500/5690 [21:18<06:56,  5.26it/s]
 62%|██████▏   | 3501/5690 [21:18<06:30,  5.60it/s]
 62%|██████▏   | 3502/5690 [21:18<06:43,  5.42it/s]
 62%|██████▏   | 3504/5690 [21:19<05:07,  7.11it/s]
 62%|██████▏   | 3506/5690 [21:19<04:34,  7.95it/s]
 62%|██████▏   | 3508/5690 [21:19<04:13,  8.60it/s]
 62%|██████▏   | 3509/5690 [21:19<04:36,  7.90it/s]
 62%|██████▏   | 3510/5690 [21:19<04:30,  8.05it/s]
 62%|██████▏   | 3511/5690 [21:19<04:24,  8.24it/s]
 62%|██████▏   | 3512/5690 [21:20<05:30,  6.58it/s]
 62%|██████▏   | 3513/5690 [21:20<05:52,  6.18it/s]
 62%|██████▏   | 3515/5690 [21:20<04:43,  7.67it/s]
 62%|██████▏   | 3516/5690 [21:20<04:29,  8.06it/s]
 62%|██████▏   | 3517/5690 [21:20<04:49,  7.50it/s]
 62%|██████▏   | 3518/5690 [21:20<05:11,  6.98it/s]
 62%|██████▏   | 3519/5690 [21:21<06:00,  6.03it/s]
 62%|██████▏   | 3520/5690 [21:21<06:36,  5.48it/s]
 62%|██████▏   | 3521/5690 [21:21<06:36,  5.47it/s]
 62%|██████▏   | 3522/5690 [21:21<06:37,  5.45it/s]
 62%|██████▏   | 3523/5690 [21:21<07:08,  5.05it/s]
 62%|██████▏   | 3524/5690 [21:22<07:49,  4.61it/s]
 62%|██████▏   | 3525/5690 [21:22<08:01,  4.50it/s]
 62%|██████▏   | 3526/5690 [21:22<07:53,  4.57it/s]
 62%|██████▏   | 3527/5690 [21:22<07:37,  4.73it/s]
 62%|██████▏   | 3528/5690 [21:23<07:46,  4.63it/s]
 62%|██████▏   | 3529/5690 [21:23<08:04,  4.46it/s]
 62%|██████▏   | 3530/5690 [21:23<08:48,  4.09it/s]
 62%|██████▏   | 3531/5690 [21:23<08:01,  4.49it/s]
 62%|██████▏   | 3532/5690 [21:23<07:21,  4.88it/s]
 62%|██████▏   | 3533/5690 [21:24<07:16,  4.94it/s]
 62%|██████▏   | 3534/5690 [21:24<07:07,  5.04it/s]
 62%|██████▏   | 3535/5690 [21:24<06:50,  5.25it/s]
 62%|██████▏   | 3536/5690 [21:24<06:03,  5.92it/s]
 62%|██████▏   | 3537/5690 [21:24<06:25,  5.59it/s]
 62%|██████▏   | 3538/5690 [21:24<06:08,  5.83it/s]
 62%|██████▏   | 3540/5690 [21:25<04:56,  7.25it/s]
 62%|██████▏   | 3541/5690 [21:25<05:28,  6.54it/s]
 62%|██████▏   | 3542/5690 [21:25<05:45,  6.22it/s]
 62%|██████▏   | 3543/5690 [21:25<06:22,  5.61it/s]
 62%|██████▏   | 3544/5690 [21:25<06:38,  5.38it/s]
 62%|██████▏   | 3545/5690 [21:26<06:53,  5.18it/s]
 62%|██████▏   | 3546/5690 [21:26<06:41,  5.34it/s]
 62%|██████▏   | 3548/5690 [21:26<05:32,  6.44it/s]
 62%|██████▏   | 3549/5690 [21:26<05:40,  6.29it/s]
 62%|██████▏   | 3550/5690 [21:26<05:34,  6.39it/s]
 62%|██████▏   | 3551/5690 [21:27<05:43,  6.23it/s]
 62%|██████▏   | 3552/5690 [21:27<06:47,  5.25it/s]
 62%|██████▏   | 3553/5690 [21:27<06:51,  5.20it/s]
 62%|██████▏   | 3555/5690 [21:27<05:12,  6.84it/s]
 63%|██████▎   | 3557/5690 [21:27<04:33,  7.80it/s]
 63%|██████▎   | 3558/5690 [21:28<04:56,  7.20it/s]
 63%|██████▎   | 3559/5690 [21:28<04:41,  7.57it/s]
 63%|██████▎   | 3560/5690 [21:28<04:31,  7.83it/s]
 63%|██████▎   | 3561/5690 [21:28<04:55,  7.19it/s]
 63%|██████▎   | 3562/5690 [21:28<06:29,  5.46it/s]
 63%|██████▎   | 3563/5690 [21:29<07:30,  4.72it/s]
 63%|██████▎   | 3564/5690 [21:29<06:50,  5.18it/s]
 63%|██████▎   | 3565/5690 [21:29<06:38,  5.33it/s]
 63%|██████▎   | 3566/5690 [21:29<06:40,  5.30it/s]
 63%|██████▎   | 3567/5690 [21:29<06:42,  5.27it/s]
 63%|██████▎   | 3568/5690 [21:29<06:18,  5.60it/s]
 63%|██████▎   | 3569/5690 [21:30<06:12,  5.69it/s]
 63%|██████▎   | 3570/5690 [21:30<06:28,  5.46it/s]
 63%|██████▎   | 3571/5690 [21:30<07:16,  4.85it/s]
 63%|██████▎   | 3572/5690 [21:30<07:19,  4.81it/s]
 63%|██████▎   | 3573/5690 [21:30<06:14,  5.65it/s]
 63%|██████▎   | 3574/5690 [21:31<05:25,  6.50it/s]
 63%|██████▎   | 3575/5690 [21:31<04:53,  7.22it/s]
 63%|██████▎   | 3577/5690 [21:31<04:12,  8.37it/s]
 63%|██████▎   | 3578/5690 [21:31<04:40,  7.52it/s]
 63%|██████▎   | 3579/5690 [21:31<05:15,  6.69it/s]
 63%|██████▎   | 3580/5690 [21:31<04:52,  7.22it/s]
 63%|██████▎   | 3581/5690 [21:31<05:14,  6.70it/s]
 63%|██████▎   | 3582/5690 [21:32<05:54,  5.95it/s]
 63%|██████▎   | 3583/5690 [21:32<06:08,  5.72it/s]
 63%|██████▎   | 3584/5690 [21:32<06:20,  5.54it/s]
 63%|██████▎   | 3585/5690 [21:32<06:26,  5.45it/s]
 63%|██████▎   | 3586/5690 [21:32<06:28,  5.42it/s]
 63%|██████▎   | 3587/5690 [21:33<06:20,  5.52it/s]
 63%|██████▎   | 3588/5690 [21:33<05:47,  6.05it/s]
 63%|██████▎   | 3589/5690 [21:33<05:16,  6.63it/s]
 63%|██████▎   | 3591/5690 [21:33<04:51,  7.20it/s]
 63%|██████▎   | 3592/5690 [21:33<05:12,  6.71it/s]
 63%|██████▎   | 3593/5690 [21:33<05:30,  6.35it/s]
 63%|██████▎   | 3594/5690 [21:34<05:03,  6.90it/s]
 63%|██████▎   | 3595/5690 [21:34<04:46,  7.30it/s]
 63%|██████▎   | 3596/5690 [21:34<05:10,  6.75it/s]
 63%|██████▎   | 3597/5690 [21:34<05:43,  6.09it/s]
 63%|██████▎   | 3598/5690 [21:34<06:21,  5.49it/s]
 63%|██████▎   | 3599/5690 [21:35<06:43,  5.19it/s]
 63%|██████▎   | 3600/5690 [21:35<07:03,  4.94it/s]
 63%|██████▎   | 3601/5690 [21:35<07:18,  4.76it/s]
 63%|██████▎   | 3602/5690 [21:35<06:47,  5.13it/s]
 63%|██████▎   | 3603/5690 [21:35<05:51,  5.94it/s]
 63%|██████▎   | 3604/5690 [21:35<05:17,  6.56it/s]
 63%|██████▎   | 3605/5690 [21:35<04:52,  7.14it/s]
 63%|██████▎   | 3606/5690 [21:36<04:37,  7.51it/s]
 63%|██████▎   | 3607/5690 [21:36<04:21,  7.96it/s]
 63%|██████▎   | 3608/5690 [21:36<05:06,  6.79it/s]
 63%|██████▎   | 3609/5690 [21:36<05:33,  6.24it/s]
 63%|██████▎   | 3610/5690 [21:36<05:48,  5.96it/s]
 63%|██████▎   | 3612/5690 [21:36<04:33,  7.61it/s]
 64%|██████▎   | 3614/5690 [21:37<03:58,  8.70it/s]
 64%|██████▎   | 3616/5690 [21:37<04:17,  8.06it/s]
 64%|██████▎   | 3617/5690 [21:37<04:39,  7.42it/s]
 64%|██████▎   | 3618/5690 [21:37<04:48,  7.19it/s]
 64%|██████▎   | 3619/5690 [21:37<04:34,  7.55it/s]
 64%|██████▎   | 3621/5690 [21:38<03:59,  8.64it/s]
 64%|██████▎   | 3622/5690 [21:38<03:58,  8.66it/s]
 64%|██████▎   | 3623/5690 [21:38<03:54,  8.83it/s]
 64%|██████▎   | 3624/5690 [21:38<04:33,  7.56it/s]
 64%|██████▎   | 3626/5690 [21:38<03:53,  8.86it/s]
 64%|██████▎   | 3627/5690 [21:38<03:49,  8.99it/s]
 64%|██████▍   | 3628/5690 [21:38<05:10,  6.65it/s]
 64%|██████▍   | 3630/5690 [21:39<04:25,  7.77it/s]
 64%|██████▍   | 3631/5690 [21:39<04:13,  8.11it/s]
 64%|██████▍   | 3632/5690 [21:39<04:04,  8.42it/s]
 64%|██████▍   | 3633/5690 [21:39<04:41,  7.30it/s]
 64%|██████▍   | 3634/5690 [21:39<05:01,  6.82it/s]
 64%|██████▍   | 3635/5690 [21:39<05:17,  6.46it/s]
 64%|██████▍   | 3636/5690 [21:40<04:46,  7.16it/s]
 64%|██████▍   | 3637/5690 [21:40<05:22,  6.36it/s]
 64%|██████▍   | 3638/5690 [21:40<04:59,  6.85it/s]
 64%|██████▍   | 3640/5690 [21:40<04:06,  8.33it/s]
 64%|██████▍   | 3642/5690 [21:40<03:36,  9.44it/s]
 64%|██████▍   | 3644/5690 [21:40<03:27,  9.85it/s]
 64%|██████▍   | 3645/5690 [21:40<03:27,  9.86it/s]
 64%|██████▍   | 3647/5690 [21:41<03:18, 10.28it/s]
 64%|██████▍   | 3649/5690 [21:41<03:09, 10.75it/s]
 64%|██████▍   | 3651/5690 [21:41<03:15, 10.45it/s]
 64%|██████▍   | 3653/5690 [21:41<03:13, 10.52it/s]
 64%|██████▍   | 3655/5690 [21:42<04:07,  8.22it/s]
 64%|██████▍   | 3656/5690 [21:42<04:07,  8.21it/s]
 64%|██████▍   | 3657/5690 [21:42<04:37,  7.34it/s]
 64%|██████▍   | 3658/5690 [21:42<04:29,  7.54it/s]
 64%|██████▍   | 3659/5690 [21:42<04:20,  7.78it/s]
 64%|██████▍   | 3660/5690 [21:42<04:06,  8.22it/s]
 64%|██████▍   | 3661/5690 [21:42<04:51,  6.96it/s]
 64%|██████▍   | 3662/5690 [21:43<05:32,  6.09it/s]
 64%|██████▍   | 3663/5690 [21:43<05:59,  5.64it/s]
 64%|██████▍   | 3664/5690 [21:43<06:20,  5.33it/s]
 64%|██████▍   | 3665/5690 [21:43<06:24,  5.27it/s]
 64%|██████▍   | 3666/5690 [21:43<05:37,  5.99it/s]
 64%|██████▍   | 3668/5690 [21:44<05:07,  6.57it/s]
 64%|██████▍   | 3669/5690 [21:44<05:25,  6.20it/s]
 64%|██████▍   | 3670/5690 [21:44<05:34,  6.04it/s]
 65%|██████▍   | 3671/5690 [21:44<05:54,  5.70it/s]
 65%|██████▍   | 3672/5690 [21:44<05:17,  6.36it/s]
 65%|██████▍   | 3673/5690 [21:44<04:44,  7.09it/s]
